Topic: 0
new : 0.318663882493
mile : 0.132012237855
pastrami : 0.129878507253
miracle : 0.120891385376
sandwich : 0.087682783874
best : 0.0651770667138
good : 0.0438030186361
place : 0.0433848135552
great : 0.0394523138774
deli : 0.0190539903657
Topic: 1
mile : 0.190441324524
great : 0.172740094184
miracle : 0.167761847325
pastrami : 0.142133822422
deli : 0.124071570519
place : 0.102672860927
good : 0.036629639974
new : 0.0323526675363
best : 0.0226277278967
sandwich : 0.00856844469229
Topic: 2
place : 0.260431264459
deli : 0.226933746599
good : 0.149888065293
best : 0.0869767012408
sandwich : 0.079524359096
miracle : 0.0656467938848
mile : 0.0639690313521
pastrami : 0.0459747032174
new : 0.0103305173716
great : 0.0103248174871
Topic: 3
good : 0.245406897164
pastrami : 0.181133182086
sandwich : 0.160603526947
great : 0.0980009235489
deli : 0.0976321304965
best : 0.0965157806285
miracle : 0.0343478703051
mile : 0.0335236143297
place : 0.0312957433959
new : 0.0215403310988
Topic: 4
best : 0.282673552339
deli : 0.178443273851
great : 0.144895845109
pastrami : 0.138455178547
place : 0.0698583309866
sandwich : 0.052737855508
miracle : 0.0430268190618
mile : 0.0423717629799
good : 0.0354357069058
new : 0.0121016747117
