Topic: 0
good : 0.306579824936
food : 0.163149551719
enchilada : 0.143309405207
mexican : 0.116815115836
just : 0.074304147459
cheese : 0.0539634008315
great : 0.052257843259
crisp : 0.0460559640149
green : 0.0236068116521
place : 0.0199579350855
Topic: 1
cheese : 0.289717709592
crisp : 0.179903540299
great : 0.135862023261
mexican : 0.102508562556
just : 0.0836096491011
good : 0.0537072740315
enchilada : 0.0527693365447
place : 0.0522369221356
food : 0.0369458105685
green : 0.0127391719108
Topic: 2
food : 0.301108455452
place : 0.271289868123
mexican : 0.15522376208
good : 0.0986175182272
enchilada : 0.0668526085077
cheese : 0.0455938913874
just : 0.0283781956268
green : 0.0201955562166
crisp : 0.00648709764949
great : 0.00625304672989
Topic: 3
great : 0.189132265333
food : 0.136984857549
cheese : 0.13304602521
just : 0.120236784086
crisp : 0.119004303947
place : 0.106265313664
good : 0.0826703492535
green : 0.0649808899788
mexican : 0.0332441364281
enchilada : 0.0144350745512
Topic: 4
green : 0.377139525843
mexican : 0.121735589173
cheese : 0.119523125086
enchilada : 0.0925965227171
food : 0.068933672091
place : 0.0661177352013
crisp : 0.0523416164042
good : 0.0511210662439
great : 0.0368873254501
just : 0.0136038217907
