Topic: 0
food : 0.249859108928
chinese : 0.189733688155
ve : 0.14903167582
great : 0.124615062868
service : 0.0670175235167
wong : 0.0638125647488
chicken : 0.0637661972707
good : 0.0321060114253
years : 0.0300962971538
restaurant : 0.0299618701137
Topic: 1
great : 0.221332131828
wong : 0.200278312823
service : 0.193811792749
restaurant : 0.100755822861
chinese : 0.0874367376071
food : 0.0746686253738
good : 0.0321767925208
years : 0.030223455419
chicken : 0.029801220153
ve : 0.0295151086655
Topic: 2
good : 0.293223408626
chicken : 0.176692409844
restaurant : 0.123420217134
years : 0.115394873827
chinese : 0.103063431752
wong : 0.0687246320485
food : 0.0580751410005
great : 0.0207360909955
service : 0.0203719207507
ve : 0.0202978740216
Topic: 3
years : 0.25331799923
food : 0.169096912819
restaurant : 0.121750080568
service : 0.121236415536
good : 0.118585578166
wong : 0.0920937824464
chinese : 0.0317284805901
great : 0.0313290066862
chicken : 0.0305242742777
ve : 0.0303374696812
Topic: 4
chinese : 0.166534914903
food : 0.133931261084
ve : 0.131067052021
restaurant : 0.126390509039
good : 0.117242931845
great : 0.0966111943288
wong : 0.0832382946514
years : 0.0538746666777
chicken : 0.0509060869747
service : 0.0402030884759
