Topic: 0
bar : 0.331696576658
good : 0.148484229449
place : 0.106367583578
food : 0.0867729087174
table : 0.080992641204
service : 0.0807852006885
time : 0.073252695601
santisi : 0.0310040294562
don : 0.0304389741394
got : 0.0302051605087
Topic: 1
good : 0.164155115749
place : 0.163847026996
don : 0.163424259134
food : 0.13403976707
got : 0.126217687691
bar : 0.104783016635
time : 0.0694979413594
table : 0.0250539211707
santisi : 0.0246486469809
service : 0.0243326172135
Topic: 2
place : 0.21667500287
table : 0.176677182709
time : 0.158622857903
don : 0.114630090255
food : 0.10100448729
bar : 0.066519586733
santisi : 0.0656875842821
service : 0.0562552185399
good : 0.0227396472824
got : 0.0211883421358
Topic: 3
food : 0.212086469286
service : 0.194813859493
time : 0.146830390748
table : 0.118229426952
good : 0.0970727467589
santisi : 0.0939377741275
place : 0.0567096718859
got : 0.0351375811693
bar : 0.0231578427839
don : 0.0220242367959
Topic: 4
good : 0.306132854953
santisi : 0.200067939878
got : 0.131963285508
time : 0.112501001176
place : 0.0867629275981
service : 0.0633673997383
table : 0.0366621439449
bar : 0.0210885337902
food : 0.0209374140934
don : 0.0205164993216
