Topic: 0
service : 0.225949268879
nice : 0.112998529124
great : 0.110041896294
restaurant : 0.103323105749
good : 0.0949042790798
like : 0.0943124856454
special : 0.0770195788595
excellent : 0.0762681162153
food : 0.0548601674177
place : 0.0503225727353
Topic: 1
good : 0.20022710942
great : 0.16688644602
place : 0.160792473929
food : 0.116696283444
like : 0.11230262538
excellent : 0.109096133905
service : 0.0562755712986
restaurant : 0.0440694503498
nice : 0.0172885071845
special : 0.0163653990701
Topic: 2
special : 0.276892146261
place : 0.238279970305
nice : 0.064016290724
great : 0.0611992189074
good : 0.0604449436684
food : 0.0603823372639
excellent : 0.059911284523
service : 0.0598397200497
restaurant : 0.0596537932413
like : 0.0593802950564
Topic: 3
food : 0.193742527786
great : 0.145578442095
place : 0.144234312175
nice : 0.129003099644
restaurant : 0.107299559723
excellent : 0.0864011529479
special : 0.0815073844272
good : 0.0660223802137
service : 0.0231068358877
like : 0.0231043051007
Topic: 4
nice : 0.358742808189
special : 0.128505662646
like : 0.12771654363
food : 0.107283691432
good : 0.101961136441
place : 0.0362585142923
great : 0.0354389737453
service : 0.0349550716979
excellent : 0.0346924171607
restaurant : 0.0344451807656
