Topic: 0
like : 0.351478918005
cut : 0.133856956808
good : 0.121901596427
rib : 0.109990889708
prime : 0.104734975451
night : 0.0371656433521
place : 0.0365642586376
great : 0.0355031675824
food : 0.0347271912503
vegas : 0.0340764027777
Topic: 1
prime : 0.213872059764
rib : 0.208992939695
night : 0.194906597008
great : 0.120821863034
good : 0.0995214065611
place : 0.067373497583
vegas : 0.0512040378448
cut : 0.0238506921299
like : 0.00981611506292
food : 0.00964079131675
Topic: 2
cut : 0.364192634267
place : 0.222965265793
great : 0.0864745703235
good : 0.0812966438131
like : 0.0771583272737
vegas : 0.0538036032187
rib : 0.0392610694379
prime : 0.0355311400493
night : 0.0203807370731
food : 0.018936008751
Topic: 3
food : 0.195501374457
place : 0.114166610415
rib : 0.10748305609
prime : 0.106074850413
great : 0.0979623802627
night : 0.0959808786705
good : 0.0886877505881
cut : 0.0838888788191
like : 0.0826303121263
vegas : 0.0276239081576
Topic: 4
prime : 0.254158072402
rib : 0.211161462601
food : 0.112754116632
good : 0.109483169644
vegas : 0.0784953975682
place : 0.0730135475386
like : 0.0680968811902
great : 0.0379209680071
night : 0.036749859221
cut : 0.018166525196
