Topic: 0
good : 0.303654986316
bbq : 0.288772173571
sauce : 0.142965753459
madison : 0.0633061182478
ok : 0.0593374429701
ribs : 0.0525176922079
meal : 0.0225816698757
taste : 0.0225440431717
slaw : 0.0221671896492
bad : 0.022152930532
Topic: 1
ribs : 0.250915748636
ok : 0.196549992763
bad : 0.152251930163
slaw : 0.114706233585
taste : 0.0976594083713
meal : 0.0930708558964
good : 0.0242183258812
bbq : 0.024163684059
madison : 0.0233062902538
sauce : 0.0231575303909
Topic: 2
taste : 0.382005385696
ribs : 0.0737876517047
bbq : 0.0702588674562
good : 0.068953542626
meal : 0.0684930048283
ok : 0.0678510264654
slaw : 0.0675942673649
bad : 0.0675232195591
madison : 0.0668298274535
sauce : 0.0667032068457
Topic: 3
meal : 0.20141932155
madison : 0.169131327205
slaw : 0.161034873473
bad : 0.147653385286
bbq : 0.138046633679
ribs : 0.0386707206492
good : 0.0367852859888
taste : 0.0361985037362
ok : 0.0360178509375
sauce : 0.0350420974946
Topic: 4
ribs : 0.534555565718
bbq : 0.0535332351072
good : 0.0524674757697
meal : 0.0519667375625
ok : 0.0517392510835
taste : 0.0516014767509
slaw : 0.0513091077445
bad : 0.0511422334786
madison : 0.0511293712775
sauce : 0.0505555455073
