Topic: 0
really : 0.127835044532
lot : 0.12684460644
products : 0.126688981498
does : 0.12652848438
job : 0.126511103251
hair : 0.117171826857
did : 0.116011776016
like : 0.0447140750028
doesn : 0.0439540410134
pretty : 0.0437400610089
Topic: 1
like : 0.200802341914
job : 0.15954925584
doesn : 0.153449333565
pretty : 0.152932867001
did : 0.14387307603
hair : 0.0384663450159
really : 0.0383920621697
does : 0.0375892603128
lot : 0.0375329919586
products : 0.037412466193
Topic: 2
really : 0.240968503252
hair : 0.192860607724
products : 0.127789917216
lot : 0.127416077664
like : 0.101791462062
job : 0.0419378407629
pretty : 0.041852381319
doesn : 0.0418279013428
did : 0.0418059382476
does : 0.0417493704089
Topic: 3
really : 0.101978149204
like : 0.101647177922
hair : 0.101518649277
doesn : 0.0995381267993
pretty : 0.0995015281271
does : 0.0994427954044
job : 0.0993330349964
did : 0.0992152399299
products : 0.0989964260108
lot : 0.098828872329
Topic: 4
hair : 0.217462410369
like : 0.199731268423
doesn : 0.135414139674
does : 0.134971481721
pretty : 0.0802439217111
did : 0.0748756979263
really : 0.0400640560303
job : 0.0392405789938
lot : 0.0390739973051
products : 0.0389224478466
