Topic: 0
cantina : 0.249833649316
mexican : 0.171773966735
paradise : 0.141650466277
great : 0.140777532145
good : 0.113227492401
place : 0.07107566381
food : 0.0442722099015
like : 0.0228260478216
happy : 0.0224039428231
hour : 0.0221590287686
Topic: 1
good : 0.27401450876
place : 0.190677617086
mexican : 0.136965631943
like : 0.119574406151
paradise : 0.117223014853
food : 0.034147240389
great : 0.0326331305487
cantina : 0.032506196804
hour : 0.0313592457186
happy : 0.0308990077474
Topic: 2
food : 0.281959212601
like : 0.151723349787
good : 0.137585252882
happy : 0.0884914905177
place : 0.0824266572904
hour : 0.0733197692171
paradise : 0.0658320052692
mexican : 0.0595705866703
great : 0.0332212288707
cantina : 0.0258704468945
Topic: 3
hour : 0.165439549418
happy : 0.161020051294
great : 0.156730291134
good : 0.138657803952
paradise : 0.126505843911
like : 0.0875190643384
cantina : 0.0755987600618
place : 0.0398703765492
food : 0.0397464462665
mexican : 0.0089118130758
Topic: 4
place : 0.216676848986
food : 0.210586323205
good : 0.124239852552
mexican : 0.103470837899
great : 0.101929977864
cantina : 0.100799140549
like : 0.0410478669476
hour : 0.0380906133552
happy : 0.0373825996976
paradise : 0.0257759389445
