Topic: 0
food : 0.309775752142
wine : 0.158326558577
menu : 0.108545999166
good : 0.100735467653
service : 0.0969852260344
place : 0.0672050820414
nice : 0.0565658636792
great : 0.0464096959767
dinner : 0.0294917156418
really : 0.0259586390891
Topic: 1
dinner : 0.254288060852
service : 0.230236874415
great : 0.162311586069
really : 0.0903946477556
food : 0.0710544053173
place : 0.058079977465
wine : 0.0512220017115
nice : 0.0433055058927
menu : 0.0308780403214
good : 0.00822890020103
Topic: 2
good : 0.387949062928
great : 0.161642912911
menu : 0.115120461029
service : 0.110917606612
wine : 0.0736203157706
really : 0.0437296525406
dinner : 0.0377450324405
food : 0.0288033787556
nice : 0.0286478326883
place : 0.0118237443247
Topic: 3
place : 0.392984648051
nice : 0.223340485944
dinner : 0.082310699985
wine : 0.0617597191927
great : 0.0583021001517
good : 0.05707889
menu : 0.0538443176118
food : 0.0325776044255
really : 0.0190752232827
service : 0.0187263113561
Topic: 4
really : 0.257530465108
menu : 0.206583845259
good : 0.114742143588
dinner : 0.099287553367
food : 0.095504760099
place : 0.0600285880771
great : 0.0523418558747
wine : 0.0401277992613
nice : 0.0382061064458
service : 0.0356468829208
