Topic: 0
restaurants : 0.204121661259
like : 0.166580519558
love : 0.156524101478
shopping : 0.13584855287
nice : 0.121772947878
shops : 0.0792037170933
shop : 0.0705553426162
district : 0.0225338208993
pretty : 0.0215680023391
place : 0.0212913340096
Topic: 1
pretty : 0.256128044922
nice : 0.167045952586
district : 0.13777339291
place : 0.0963195929787
shop : 0.0962937007956
shops : 0.0892970201214
like : 0.0538532533045
shopping : 0.0512474040991
love : 0.0265651020376
restaurants : 0.0254765362447
Topic: 2
shopping : 0.262073688555
place : 0.176878377879
nice : 0.163074375882
district : 0.0581639358357
shops : 0.0578301782965
love : 0.0577158540196
like : 0.0566014577089
restaurants : 0.0561659121896
shop : 0.0558432720057
pretty : 0.0556529476281
Topic: 3
love : 0.289341885822
district : 0.20814497502
shops : 0.104910687241
pretty : 0.0932030955846
shop : 0.0706353037142
nice : 0.0599135486676
place : 0.0556582426297
like : 0.0508137867487
restaurants : 0.0505195933793
shopping : 0.0168588811931
Topic: 4
shopping : 0.235122598853
shops : 0.184896134216
shop : 0.126017564941
like : 0.103459232246
place : 0.0940849659128
restaurants : 0.0893665552753
nice : 0.0534402174933
district : 0.0499649772876
love : 0.0456210130515
pretty : 0.0180267407235
