Topic: 0
mexican : 0.36992153892
food : 0.137209581279
good : 0.117744428877
salsa : 0.0961520586127
little : 0.0768852384435
just : 0.0755668905359
place : 0.0328498589471
tacos : 0.0315666935494
asada : 0.0314958346918
try : 0.0306078761439
Topic: 1
little : 0.222056035116
place : 0.202032098287
food : 0.113321040179
mexican : 0.0974046366691
tacos : 0.0891418802555
asada : 0.0760495319558
try : 0.0749009020325
good : 0.0731385398946
just : 0.0261546803483
salsa : 0.0258006552624
Topic: 2
salsa : 0.246710074076
good : 0.177834798744
tacos : 0.175191621915
food : 0.103839261307
try : 0.0646857689484
just : 0.0586766862555
little : 0.0539254579626
asada : 0.0477546043475
place : 0.0413955262361
mexican : 0.0299862002075
Topic: 3
just : 0.432606128737
good : 0.151695545255
place : 0.108470298026
food : 0.0954309273824
mexican : 0.0360323641195
salsa : 0.0357158518142
asada : 0.0354846687999
tacos : 0.0351607752337
little : 0.034972177004
try : 0.0344312636288
Topic: 4
food : 0.349027112326
asada : 0.203737988212
place : 0.144379528496
try : 0.0765638580855
mexican : 0.0706274665613
good : 0.0610800411714
just : 0.0244120485582
salsa : 0.0238952163912
tacos : 0.0232216892198
little : 0.0230550509794
