Topic: 0
sushi : 0.326835396768
makino : 0.204863910654
like : 0.108067191968
buffet : 0.065535085764
eat : 0.0644652404471
just : 0.0539338665945
food : 0.051446437886
good : 0.0453333019274
place : 0.0421341958133
rolls : 0.0373853721784
Topic: 1
good : 0.28043327006
sushi : 0.180797462749
buffet : 0.167107751926
rolls : 0.0946977232949
eat : 0.063699381667
food : 0.0603497065152
like : 0.0538856608285
just : 0.0350215069359
place : 0.0335641656901
makino : 0.0304433703334
Topic: 2
place : 0.231561794712
rolls : 0.165153601643
just : 0.154673553504
sushi : 0.133687391885
good : 0.112884156582
like : 0.04950779834
food : 0.0474490108977
makino : 0.0412918040018
eat : 0.0373864021393
buffet : 0.0264044862943
Topic: 3
eat : 0.18922550352
good : 0.186937870068
just : 0.178727170794
place : 0.103690649956
sushi : 0.0726461225783
food : 0.0706520146457
rolls : 0.0589350213542
makino : 0.0581799317772
like : 0.0411896133541
buffet : 0.0398161019523
Topic: 4
food : 0.253254404996
place : 0.162384902649
sushi : 0.141381399351
buffet : 0.127786428452
good : 0.103634788062
rolls : 0.0784789363636
like : 0.0555524064994
eat : 0.0347918130407
just : 0.0318622490444
makino : 0.0108726715406
