Topic: 0
know : 0.205718706218
food : 0.165934886669
service : 0.144374984498
place : 0.122907174247
sushi : 0.103708912877
going : 0.0885777088721
good : 0.0863434249657
new : 0.0279431178893
rolls : 0.027277468632
gone : 0.0272136151316
Topic: 1
good : 0.202988666689
place : 0.1813281959
know : 0.0988092380856
new : 0.0969476720688
rolls : 0.091979984652
food : 0.0859528794496
going : 0.0833965628918
service : 0.0749926121633
sushi : 0.0672241902444
gone : 0.016379997855
Topic: 2
new : 0.226908437191
gone : 0.138363226895
going : 0.13270566301
good : 0.128556072652
place : 0.114454315298
sushi : 0.0575593052028
service : 0.050692113764
rolls : 0.0505335676513
know : 0.0502924222485
food : 0.0499348760873
Topic: 3
sushi : 0.393128783795
rolls : 0.147699775295
gone : 0.106047539908
service : 0.0997917467816
new : 0.0719043491707
food : 0.0620395050964
know : 0.0333110960743
going : 0.0294879842528
good : 0.0292825614388
place : 0.0273066581877
Topic: 4
place : 0.415688394372
sushi : 0.214269906007
new : 0.0987852928405
rolls : 0.0699465083608
gone : 0.0471698397439
going : 0.0454457727397
service : 0.0433731078875
know : 0.021852866275
good : 0.021801778726
food : 0.0216665330476
