Topic: 0
time : 0.217098307357
times : 0.216061823798
good : 0.181157615245
food : 0.0561715450646
sauce : 0.0552555878867
mexican : 0.0552423384462
salsa : 0.054990381779
taco : 0.0548739484843
service : 0.0546078384276
think : 0.0545406135125
Topic: 1
taco : 0.153615883942
service : 0.144306613286
think : 0.130286068728
food : 0.126974563903
time : 0.119884033617
sauce : 0.078152154106
salsa : 0.0778842107252
times : 0.0722699832119
good : 0.0709788379869
mexican : 0.0256476504936
Topic: 2
good : 0.102971044825
food : 0.101165678699
sauce : 0.100729246268
taco : 0.100038213495
mexican : 0.100015640411
times : 0.0993574446623
time : 0.0992994917245
salsa : 0.0988957405549
service : 0.0988446626109
think : 0.0986828367491
Topic: 3
sauce : 0.278859678633
taco : 0.173197475029
salsa : 0.162725900508
mexican : 0.0999486036061
food : 0.0921480479276
good : 0.0399786420351
times : 0.0384705399334
time : 0.038292061847
service : 0.0382287911508
think : 0.03815025933
Topic: 4
food : 0.204755094532
good : 0.18787291542
mexican : 0.174617790675
think : 0.086996332917
service : 0.082974163671
times : 0.0541633068824
time : 0.0540287568932
sauce : 0.0519641585209
salsa : 0.051680111731
taco : 0.0509473687585
