Topic: 0
going : 0.244087841969
manager : 0.179945763248
store : 0.168889002187
don : 0.0890917979117
employee : 0.0888258826317
went : 0.0842336364903
place : 0.0366872810098
lee : 0.036211840727
liquor : 0.0361822252127
money : 0.0358447286127
Topic: 1
place : 0.102772698454
store : 0.102348692852
liquor : 0.101224756787
money : 0.100780409395
lee : 0.10039885924
manager : 0.0994909691168
going : 0.0991842000002
don : 0.0984706516172
went : 0.0982564711906
employee : 0.097072291346
Topic: 2
place : 0.228087424475
lee : 0.226462599324
liquor : 0.204288367694
store : 0.139095793598
manager : 0.114629879611
money : 0.01778985018
going : 0.0175447966931
don : 0.0174467478687
went : 0.017373392915
employee : 0.0172811476417
Topic: 3
store : 0.243072502896
money : 0.127222371611
don : 0.126221935616
employee : 0.125763645217
went : 0.11966365046
place : 0.0523478514537
liquor : 0.0518569541153
lee : 0.0517599789592
manager : 0.0511271947998
going : 0.0509639148711
Topic: 4
money : 0.239834634577
went : 0.1574898704
don : 0.154133387078
going : 0.109458433313
employee : 0.109119596803
liquor : 0.102957643305
place : 0.0322792512772
lee : 0.031793085367
store : 0.0317583790629
manager : 0.0311757188175
