Topic: 0
food : 0.472748898954
like : 0.136330449553
really : 0.13099354268
good : 0.0392285298688
place : 0.0384815866247
small : 0.0376308806368
fried : 0.0364483621022
kinda : 0.0362253819858
shrimp : 0.0360697908184
chicken : 0.0358425767762
Topic: 1
good : 0.58534473306
really : 0.0935131436085
place : 0.0420032476331
food : 0.0416230101235
small : 0.0405406353103
fried : 0.0398065284524
kinda : 0.0395158427145
like : 0.039338206971
shrimp : 0.0391835328212
chicken : 0.0391311193054
Topic: 2
really : 0.25582622836
kinda : 0.185347378044
good : 0.151783489021
small : 0.12354004573
like : 0.0949824093153
chicken : 0.0621005674519
fried : 0.0595028743719
place : 0.0231196157979
food : 0.0225915643561
shrimp : 0.0212058275518
Topic: 3
place : 0.435448174153
small : 0.213591582354
fried : 0.109648150855
good : 0.097098530932
really : 0.0248548524234
food : 0.0245773364058
like : 0.0239014626415
kinda : 0.0237994515039
shrimp : 0.023728863647
chicken : 0.0233515950853
Topic: 4
shrimp : 0.251673918752
chicken : 0.170887899465
fried : 0.160561770073
like : 0.101566887534
kinda : 0.0956749194743
good : 0.0860180551114
food : 0.0682547307257
place : 0.0224236548804
really : 0.0216122084435
small : 0.0213259555405
