Topic: 0
food : 0.209342935318
lee : 0.168946390622
asia : 0.168800235185
delivery : 0.135109519079
fried : 0.109045428123
time : 0.0893457661689
ordered : 0.0300884650807
ve : 0.0300337525295
chinese : 0.0296455309147
order : 0.0296419769795
Topic: 1
order : 0.257929060219
fried : 0.257265994468
delivery : 0.0624286829107
ve : 0.0621002296224
food : 0.0608127951348
ordered : 0.0607689665387
chinese : 0.0603066937957
asia : 0.059840911551
time : 0.0593830214163
lee : 0.0591636443433
Topic: 2
ordered : 0.278048170798
order : 0.187918061755
food : 0.150409844419
time : 0.127028347064
delivery : 0.0862710474707
fried : 0.0604875673892
ve : 0.0278678034541
chinese : 0.0274884305701
asia : 0.0273303574207
lee : 0.0271503696594
Topic: 3
chinese : 0.246021598195
delivery : 0.191428310261
food : 0.132111245541
ve : 0.0938461553496
order : 0.0870757473219
fried : 0.0616397137843
asia : 0.0568761790061
lee : 0.0566304746675
ordered : 0.0547219539871
time : 0.0196486218864
Topic: 4
ve : 0.280588772425
time : 0.118945641441
delivery : 0.116867036122
lee : 0.0996648803673
asia : 0.0992806998977
ordered : 0.085225411463
food : 0.0685435938988
fried : 0.0560390892495
chinese : 0.0452884048513
order : 0.0295564702837
