Topic: 0
steak : 0.289319597808
really : 0.207747113303
food : 0.166211443199
good : 0.112742914215
like : 0.070447474525
service : 0.0438908259725
great : 0.0365606070801
craftsteak : 0.0325937746037
sides : 0.0315529480245
just : 0.00893330126992
Topic: 1
like : 0.239455690811
good : 0.201859212605
great : 0.187751708228
steak : 0.137077483957
really : 0.0720502736249
just : 0.0549754689133
sides : 0.0443876401968
craftsteak : 0.032526446104
food : 0.0201644896183
service : 0.00975158594178
Topic: 2
good : 0.260898893393
craftsteak : 0.210213272407
service : 0.202462503734
great : 0.108662213447
food : 0.0680810023595
sides : 0.0604061490846
steak : 0.0380080519227
really : 0.0206179706498
like : 0.0191059351194
just : 0.0115440078835
Topic: 3
steak : 0.255743479426
food : 0.250589994215
service : 0.149959615088
great : 0.103874146236
craftsteak : 0.0754189560374
sides : 0.0529583461752
really : 0.0383000879146
just : 0.0358844701567
like : 0.0202805876466
good : 0.0169903171057
Topic: 4
just : 0.390108539766
sides : 0.171716498118
steak : 0.0959191588595
good : 0.0872617424294
food : 0.0533270494479
really : 0.046320189571
great : 0.0455155733547
like : 0.0400571088173
craftsteak : 0.0390481714841
service : 0.0307259681515
