Topic: 0
menu : 0.256262905174
really : 0.247809923386
nice : 0.100482186304
service : 0.0933053884268
just : 0.0811305491661
good : 0.0646507098642
burger : 0.0507798484372
great : 0.0448856685767
food : 0.0362497489688
restaurant : 0.0244430716959
Topic: 1
food : 0.372181743774
good : 0.187534751278
really : 0.108735770262
service : 0.0661332964645
restaurant : 0.0599530371609
menu : 0.0537847680504
nice : 0.0525524173565
just : 0.0516380958441
burger : 0.0273011983011
great : 0.0201849215077
Topic: 2
great : 0.33881714651
good : 0.265712945534
restaurant : 0.124706709017
nice : 0.0745637052669
food : 0.0681237209059
service : 0.0575408044475
menu : 0.0428958830452
really : 0.0133996580245
burger : 0.0075843616706
just : 0.00665506557963
Topic: 3
burger : 0.45705739321
just : 0.16220729368
good : 0.138879781432
really : 0.0632926433517
great : 0.0418900459817
food : 0.0363915080488
nice : 0.0352867357938
menu : 0.0341807051897
service : 0.0201717206705
restaurant : 0.0106421726422
Topic: 4
restaurant : 0.27518299408
service : 0.19755027497
nice : 0.167093288251
just : 0.0979025119003
really : 0.0691769103682
great : 0.061526927044
good : 0.0500204560991
menu : 0.0421783193583
food : 0.0206270645423
burger : 0.0187412533862
