Topic: 0
place : 0.283961509476
restaurant : 0.211975775084
rainbow : 0.150379969559
casino : 0.0953537340976
food : 0.085654264552
just : 0.0753048664343
great : 0.0458241022965
good : 0.0282904683603
breakfast : 0.0117651506247
wait : 0.011490159516
Topic: 1
place : 0.248486871219
casino : 0.162080895065
food : 0.147097118766
wait : 0.130969690901
just : 0.0908840185522
breakfast : 0.0679685956355
good : 0.065410375068
great : 0.0599364513793
rainbow : 0.0196134761039
restaurant : 0.00755250731022
Topic: 2
breakfast : 0.397349753572
great : 0.116755420048
just : 0.0988363693667
place : 0.0889024759863
food : 0.0719072036768
restaurant : 0.0654510759286
wait : 0.064192632288
casino : 0.0414115822867
good : 0.0388416008907
rainbow : 0.0163518859557
Topic: 3
rainbow : 0.228898854345
good : 0.209507757967
casino : 0.193383782438
restaurant : 0.146480661261
food : 0.0538919241306
just : 0.0513368391365
great : 0.0425634993251
breakfast : 0.0369671989365
wait : 0.0193057820911
place : 0.0176637003696
Topic: 4
great : 0.282752814548
food : 0.18519452658
wait : 0.168590615444
casino : 0.0887356981102
good : 0.0667851820575
breakfast : 0.0619839360883
just : 0.0515481228878
restaurant : 0.0415478849416
rainbow : 0.0308441946886
place : 0.0220170246534
