Topic: 0
authentic : 0.23186031796
good : 0.153148957644
salsa : 0.130153244765
mexican : 0.114591384048
food : 0.0853555558404
like : 0.0838732552163
cheese : 0.0825059836374
nice : 0.0521765812105
place : 0.0511546242319
comedor : 0.0151800954465
Topic: 1
good : 0.219041482968
comedor : 0.197151166638
food : 0.170926468472
place : 0.143601704253
like : 0.0464728445263
mexican : 0.0456458497173
cheese : 0.0452983871405
authentic : 0.0448897656793
nice : 0.0439413224697
salsa : 0.0430310081349
Topic: 2
nice : 0.216080956009
like : 0.183852857728
food : 0.160276847469
mexican : 0.142214110029
good : 0.106919368274
comedor : 0.0921541332624
place : 0.0448734442369
authentic : 0.0312657710821
cheese : 0.0115120108706
salsa : 0.0108505010381
Topic: 3
cheese : 0.218889433405
food : 0.194090151516
good : 0.173266707507
mexican : 0.17254482938
place : 0.0745998832496
comedor : 0.0663095912083
like : 0.0259002045076
nice : 0.0252819327045
authentic : 0.0249865258529
salsa : 0.0241307406699
Topic: 4
place : 0.251137479416
salsa : 0.150497297757
cheese : 0.124656410225
like : 0.0940232992165
authentic : 0.0808940570291
good : 0.0709062149957
food : 0.0680164285847
mexican : 0.0647989224928
comedor : 0.0575273880134
nice : 0.0375425022686
