Topic: 0
dishes : 0.186816711725
china : 0.177348646676
chili : 0.177190146252
just : 0.156929961592
chicken : 0.068246227121
restaurant : 0.0678723352173
chinese : 0.0660727264849
food : 0.0621330749474
good : 0.0189496873116
place : 0.0184404826742
Topic: 1
chinese : 0.191245298243
place : 0.188758961989
good : 0.154689042982
food : 0.146684401509
restaurant : 0.126880460064
chicken : 0.0815438636816
just : 0.0740871687888
dishes : 0.0124020132982
china : 0.0119136238357
chili : 0.011795165608
Topic: 2
chicken : 0.307528299353
restaurant : 0.205170570678
dishes : 0.153195974096
place : 0.0882347714447
food : 0.0837352218081
chili : 0.0495023982498
china : 0.0493708350376
good : 0.0215640870809
just : 0.0208625907858
chinese : 0.0208352514656
Topic: 3
chili : 0.244642712949
china : 0.244444958021
good : 0.114941187275
chicken : 0.106308902104
restaurant : 0.0642892783144
food : 0.0640833912567
chinese : 0.0613739938278
just : 0.05256427738
dishes : 0.0245141075481
place : 0.0228371913235
Topic: 4
food : 0.297447181971
dishes : 0.231171862294
good : 0.131615245921
just : 0.100018534551
place : 0.0934422902372
restaurant : 0.0307910137411
chicken : 0.0295966464219
chili : 0.0288089312177
china : 0.0287044860987
chinese : 0.0284038075465
