Topic: 0
china : 0.23627152248
fried : 0.236195440799
chicken : 0.235181716268
chinese : 0.0441107139263
flavorless : 0.0426210774434
place : 0.0416298637487
gate : 0.0412577416169
food : 0.0412032912027
golden : 0.0409613598514
served : 0.0405672726625
Topic: 1
chinese : 0.240709470962
place : 0.181301134567
flavorless : 0.148263405779
gate : 0.118636956419
golden : 0.117055091885
served : 0.0431251943637
fried : 0.0427766994524
chicken : 0.0424181626255
food : 0.0393512012846
china : 0.0263626826609
Topic: 2
flavorless : 0.387156098098
chinese : 0.0711942182932
china : 0.0698758276232
chicken : 0.0689761857262
fried : 0.0679417017264
place : 0.0679095875356
food : 0.0670433934177
gate : 0.0668841837921
golden : 0.0667992264401
served : 0.0662195773475
Topic: 3
chinese : 0.222888770198
china : 0.197259480215
place : 0.10110637689
food : 0.0758218040476
served : 0.0747091242312
chicken : 0.0733441949902
fried : 0.0717980540883
golden : 0.0706045244869
gate : 0.0680321897381
flavorless : 0.0444354811147
Topic: 4
food : 0.182470727552
chinese : 0.135794560959
chicken : 0.121098899165
served : 0.0971113079781
place : 0.0919147406821
golden : 0.0913362164034
gate : 0.0910312217592
flavorless : 0.0633801532546
china : 0.0632636156965
fried : 0.0625985565503
