Topic: 0
did : 0.214363917413
went : 0.138416266065
manager : 0.120858338182
theater : 0.0986830550979
movie : 0.088021622772
make : 0.0711216959888
right : 0.0683777223591
inside : 0.0672740239037
theaters : 0.0671815429963
like : 0.0657018152224
Topic: 1
right : 0.234729606011
like : 0.178036074858
movie : 0.156737270153
theater : 0.126303992718
make : 0.0835733751074
theaters : 0.070835596812
inside : 0.057900331842
went : 0.0544806495539
manager : 0.0189015891062
did : 0.0185015138384
Topic: 2
theater : 0.104622496602
movie : 0.104579479363
right : 0.101634209656
went : 0.101290336854
manager : 0.100207041444
like : 0.0986782752348
did : 0.0976043908735
make : 0.0974321138555
inside : 0.0970543406424
theaters : 0.0968973154751
Topic: 3
theater : 0.29376173534
manager : 0.11393782712
inside : 0.112897666606
theaters : 0.0967260757967
movie : 0.0865413488417
did : 0.0779902225026
went : 0.0746398327816
make : 0.0715966631445
like : 0.0512475444884
right : 0.020661083378
Topic: 4
movie : 0.430620695177
went : 0.234677990994
theater : 0.0435098735093
right : 0.04240389413
manager : 0.0422786367584
like : 0.0420480942568
did : 0.0413929670026
make : 0.041147489757
inside : 0.041015995473
theaters : 0.0409043629413
