Topic: 0
time : 0.243513050802
great : 0.196145460784
bar : 0.116157419029
dino : 0.092392680046
karaoke : 0.0909078936095
people : 0.0750407789391
place : 0.062651793632
night : 0.0533783689868
fun : 0.0503836406448
drinks : 0.0194289135267
Topic: 1
dino : 0.497690838075
place : 0.190061876868
time : 0.0997966441297
karaoke : 0.0796207974617
drinks : 0.042204744546
great : 0.0402277659167
bar : 0.0138132498823
night : 0.0127357854541
fun : 0.0123817403324
people : 0.0114665573347
Topic: 2
night : 0.202939881751
drinks : 0.172732569299
fun : 0.160765684455
bar : 0.148143485333
place : 0.116586308356
karaoke : 0.0608189528023
time : 0.053033230384
dino : 0.0390104847063
people : 0.0250975780104
great : 0.020871824903
Topic: 3
karaoke : 0.322562655325
bar : 0.142901292369
people : 0.120003682189
place : 0.0871844247892
great : 0.0770319804667
fun : 0.0703395135312
night : 0.0703381184922
drinks : 0.0523649565227
dino : 0.0371510814946
time : 0.0201222948201
Topic: 4
dino : 0.441128822904
karaoke : 0.155060755081
fun : 0.109454885115
time : 0.0974308293967
place : 0.0709100816532
bar : 0.0512767449386
night : 0.0376646008113
drinks : 0.0126996262312
great : 0.0124823113822
people : 0.011891342487
