Topic: 0
like : 0.26775294857
ordered : 0.23278702445
tasted : 0.13380067136
sooooo : 0.0829977418492
sauce : 0.0773281797723
bad : 0.0730566381197
just : 0.0337738148621
bland : 0.0332825778046
definitely : 0.0326432772034
time : 0.0325771260087
Topic: 1
like : 0.102892152673
just : 0.102200431356
bland : 0.100773545147
ordered : 0.100629082616
bad : 0.0999944136336
sooooo : 0.0990752565878
tasted : 0.0990113011337
sauce : 0.0985842877668
time : 0.0984749342802
definitely : 0.0983645948061
Topic: 2
definitely : 0.260257594751
sooooo : 0.259336359923
like : 0.0612342886548
just : 0.0609125167702
bad : 0.0608150183372
ordered : 0.0604762377503
bland : 0.0600936241988
sauce : 0.0592072609124
tasted : 0.0590081247559
time : 0.0586589739461
Topic: 3
just : 0.235601341742
definitely : 0.148344139476
tasted : 0.147527855788
sauce : 0.135481807516
like : 0.12668577963
ordered : 0.0415694347646
bland : 0.0415400624304
bad : 0.0413803720371
sooooo : 0.0410996862739
time : 0.0407695203406
Topic: 4
bad : 0.23804052263
bland : 0.234011085984
just : 0.139577365622
time : 0.130982236423
sauce : 0.0812845765605
ordered : 0.0531940269535
like : 0.0507526534592
sooooo : 0.0241601654849
definitely : 0.024053743868
tasted : 0.0239436230154
