Topic: 0
good : 0.259085133831
bar : 0.162800170643
place : 0.147966749969
food : 0.146799395787
think : 0.104432976994
beer : 0.0659857970732
just : 0.0408851405521
day : 0.0321605213958
ok : 0.0313407251205
like : 0.00854338863345
Topic: 1
like : 0.418911154046
just : 0.163492706193
beer : 0.134524369829
think : 0.0961844581274
ok : 0.0610062326033
place : 0.0444866706685
good : 0.0207962060314
day : 0.0205559819246
food : 0.0201369518486
bar : 0.019905268728
Topic: 2
day : 0.275075747241
place : 0.23274034301
beer : 0.0623526872917
just : 0.062223900318
think : 0.0621698413925
like : 0.0621448097114
good : 0.0619401233943
ok : 0.0613002573283
bar : 0.0602184632303
food : 0.0598338270822
Topic: 3
beer : 0.330408716478
just : 0.227147560846
place : 0.13404910319
ok : 0.120059398893
think : 0.0773402189684
day : 0.0226177110596
good : 0.022616832883
like : 0.0225612835984
bar : 0.0216060207465
food : 0.0215931533377
Topic: 4
day : 0.295045490645
ok : 0.165640894239
beer : 0.1613761169
just : 0.0941797904066
place : 0.083029272174
food : 0.0705812647179
think : 0.0603877094125
good : 0.0235397302655
like : 0.0231648847188
bar : 0.0230548465209
