Topic: 0
fries : 0.15819225109
food : 0.155033701543
good : 0.131937726953
really : 0.129691694366
place : 0.107195874937
say : 0.100566092695
like : 0.0832468667964
great : 0.0650561236832
just : 0.0414968284326
don : 0.027582839505
Topic: 1
just : 0.228310986006
fries : 0.161006028186
really : 0.128400605055
place : 0.122578393498
good : 0.0915023966519
don : 0.0877250855336
great : 0.0685279165585
say : 0.0683675111619
like : 0.0220907694567
food : 0.0214903078924
Topic: 2
don : 0.176774495087
great : 0.175470639991
food : 0.174795512255
really : 0.163813185491
place : 0.0522849983865
good : 0.05209270434
like : 0.05196356192
fries : 0.0512163939809
just : 0.0511943458829
say : 0.0503941626674
Topic: 3
like : 0.384770834308
good : 0.0694122583688
really : 0.0690954311814
fries : 0.0690344762906
don : 0.0689995134041
place : 0.06864802348
just : 0.0679372298827
food : 0.0678051542766
great : 0.067234664553
say : 0.0670624142554
Topic: 4
don : 0.26746075337
good : 0.211499180462
place : 0.194552271801
like : 0.0478059962306
fries : 0.0471362058431
just : 0.0467247398412
really : 0.046573073046
say : 0.0461299033072
food : 0.0461196320131
great : 0.0459982440864
