Topic: 0
food : 0.226756537156
great : 0.174795854799
good : 0.158858985725
fries : 0.142970123927
lunch : 0.0925669691271
definitely : 0.0863542614374
really : 0.0295614422229
don : 0.0294922795313
ll : 0.0294210385726
service : 0.0292225075009
Topic: 1
definitely : 0.164556523689
good : 0.157365434305
service : 0.123256323672
great : 0.121285953815
ll : 0.0943532979276
fries : 0.0846343718708
lunch : 0.0768621047435
food : 0.0665770637513
really : 0.0618015717182
don : 0.0493073545077
Topic: 2
lunch : 0.104773040084
good : 0.102253684159
great : 0.101035269715
food : 0.100172729958
definitely : 0.0996580971977
fries : 0.0993035507086
really : 0.0988522709062
ll : 0.0981138919919
don : 0.0979947316731
service : 0.0978427336059
Topic: 3
lunch : 0.256038740778
don : 0.226253769279
really : 0.13580384214
food : 0.111786196223
good : 0.0457552304097
great : 0.0452888467138
definitely : 0.0452701475459
fries : 0.0449767199242
service : 0.0445077931769
ll : 0.044318713809
Topic: 4
really : 0.194969454452
food : 0.156664206725
don : 0.121099666791
ll : 0.120346558112
lunch : 0.114818360745
great : 0.101586923556
good : 0.0481758623016
definitely : 0.0479313138772
fries : 0.0473228816625
service : 0.0470847717775
