Topic: 0
bowl : 0.261190258021
beef : 0.199717414049
great : 0.147862591497
good : 0.0978418077334
food : 0.0937963248231
don : 0.0637856548187
place : 0.0555707718636
chicken : 0.0466652577479
yoshinoya : 0.0276896443537
like : 0.00588027509192
Topic: 1
chicken : 0.266124500499
beef : 0.173685189002
like : 0.11574583862
bowl : 0.113468226108
don : 0.10522366413
great : 0.0625096847981
place : 0.0591382372757
food : 0.0550748451051
good : 0.0325919904635
yoshinoya : 0.0164378239989
Topic: 2
beef : 0.301630775986
yoshinoya : 0.167463756162
place : 0.12506265268
bowl : 0.114998104063
chicken : 0.0773039163492
like : 0.0736681455213
great : 0.0733034246796
good : 0.0224219718693
don : 0.0222060382571
food : 0.0219412144325
Topic: 3
place : 0.282558955337
yoshinoya : 0.192738606222
good : 0.116676194534
food : 0.106369243905
don : 0.105032069353
like : 0.0773470982378
bowl : 0.0414874943322
beef : 0.0410597247177
chicken : 0.0251381676576
great : 0.0115924457035
Topic: 4
yoshinoya : 0.596837096799
good : 0.147563733861
beef : 0.0701896566149
like : 0.0413042691148
food : 0.0401987170635
place : 0.0223456651106
bowl : 0.0217463187126
don : 0.020126565177
great : 0.0200218562158
chicken : 0.0196661213313
