Topic: 0
food : 0.217874839223
restaurant : 0.211169441704
menu : 0.126585542793
thing : 0.100943319155
chinese : 0.0963443037598
really : 0.0963290845468
good : 0.0577741828317
just : 0.0428926609273
like : 0.0380850822688
little : 0.0120015427918
Topic: 1
chinese : 0.270215230859
food : 0.228854385572
really : 0.204258155322
just : 0.0452063382589
thing : 0.0433314031513
like : 0.0427004503964
good : 0.0419484182259
restaurant : 0.0414549137535
little : 0.0410885654643
menu : 0.0409421389959
Topic: 2
thing : 0.222224508087
just : 0.183575085688
good : 0.150884574651
little : 0.112739293574
really : 0.107350545587
food : 0.106416637
like : 0.0550987525411
chinese : 0.0207810263227
restaurant : 0.0204732715053
menu : 0.0204563050444
Topic: 3
like : 0.401239808026
good : 0.1216938013
chinese : 0.105198134458
little : 0.0733503095595
menu : 0.0729633646958
food : 0.0725408094144
restaurant : 0.0705980586521
just : 0.0284289275195
thing : 0.0274838762208
really : 0.0265029101543
Topic: 4
just : 0.323707301517
little : 0.18786859965
really : 0.109010255767
good : 0.108754128006
menu : 0.0660455916847
food : 0.0613717554244
chinese : 0.0582793171571
thing : 0.0290012488775
like : 0.0286075354923
restaurant : 0.0273542664238
