Topic: 0
meal : 0.243927029112
like : 0.228845437071
waiter : 0.126215551801
ordered : 0.121516787808
stockyards : 0.095532908462
service : 0.0371461718031
food : 0.0371121432488
good : 0.036631916863
make : 0.0365866373477
money : 0.036485416483
Topic: 1
good : 0.214743055829
make : 0.191684888661
ordered : 0.186967263697
money : 0.100541526747
waiter : 0.0981986049826
service : 0.0737974276175
like : 0.0660185749974
food : 0.0228378741171
stockyards : 0.0227510743704
meal : 0.0224597089821
Topic: 2
stockyards : 0.248981253538
ordered : 0.235485843407
money : 0.162737324373
good : 0.0870621519071
meal : 0.0684889369005
food : 0.0674458421224
like : 0.0602771015787
waiter : 0.0232631458108
service : 0.0232295776043
make : 0.0230288227589
Topic: 3
service : 0.382211526493
ordered : 0.0723683797112
food : 0.0692459884985
waiter : 0.0688116045363
make : 0.0688057967417
stockyards : 0.0682297343721
good : 0.0680301639895
like : 0.0675366149183
meal : 0.0674370212403
money : 0.0673231694989
Topic: 4
food : 0.278054777941
waiter : 0.24611201022
make : 0.147239141979
service : 0.0877032317779
meal : 0.0526010290168
good : 0.051284419778
like : 0.0508170017337
ordered : 0.029739493279
stockyards : 0.0284122668369
money : 0.0280366274382
