Topic: 0
check : 0.388229890132
just : 0.0693965157824
nice : 0.0690939209001
dress : 0.0684591370566
wedding : 0.0683956714085
great : 0.0676845602049
search : 0.0674289320845
accessories : 0.0671968855366
sale : 0.0671305806792
good : 0.0669839062151
Topic: 1
just : 0.267126795262
great : 0.221356230696
nice : 0.18564800532
dress : 0.0471663485075
wedding : 0.0470148162436
check : 0.0468903011804
search : 0.0465577056944
accessories : 0.0461577073813
sale : 0.0461004743742
good : 0.0459816153398
Topic: 2
dress : 0.142481840773
just : 0.139412908979
nice : 0.138750564219
wedding : 0.0946643666331
great : 0.0943760302192
good : 0.0829897370708
check : 0.0775501338367
sale : 0.07670583366
search : 0.0765835032278
accessories : 0.0764850813816
Topic: 3
wedding : 0.187260083547
nice : 0.171315704791
dress : 0.16927064082
search : 0.104122312387
good : 0.0837066641536
great : 0.076936065375
accessories : 0.0763302171444
sale : 0.0762673084294
just : 0.0275171407829
check : 0.0272738625701
Topic: 4
check : 0.142287527161
search : 0.140895024021
accessories : 0.14044511643
sale : 0.140338020384
dress : 0.130284415714
nice : 0.121224572229
just : 0.0468397697354
wedding : 0.0462196833938
great : 0.0461851969878
good : 0.0452806739457
