Topic: 0
vegas : 0.309748428601
bouchon : 0.254049992678
like : 0.10595102233
great : 0.0935252753343
good : 0.0891009949378
best : 0.0468910794231
service : 0.043497200335
french : 0.0226880066434
food : 0.0183235821599
just : 0.0162244175569
Topic: 1
vegas : 0.300911805431
best : 0.230191609582
french : 0.211071840343
food : 0.0740863493504
service : 0.0610330739162
like : 0.0466274593973
bouchon : 0.0364034461107
great : 0.0212958501789
good : 0.0123609350633
just : 0.00601763062727
Topic: 2
just : 0.287272813506
good : 0.286993156242
bouchon : 0.114499203577
great : 0.063331109504
best : 0.061277360441
french : 0.0573889078175
like : 0.0571445981767
vegas : 0.0327388134379
food : 0.0322536200113
service : 0.00710041728666
Topic: 3
bouchon : 0.386822082849
great : 0.236206339799
food : 0.138906603003
french : 0.0896711582192
best : 0.0832142980834
service : 0.0302866622614
like : 0.0159986567878
vegas : 0.011314872178
good : 0.0044587528126
just : 0.00312057400718
Topic: 4
service : 0.287096525481
food : 0.249971531831
like : 0.158695232931
good : 0.0814504049754
just : 0.0658485154001
french : 0.0657862573123
great : 0.0367437673354
best : 0.0310047286878
vegas : 0.0143706697049
bouchon : 0.00903236634092
