Topic: 0
dozo : 0.253188094112
place : 0.210089412273
sushi : 0.170196679915
quality : 0.0983856982024
scottsdale : 0.0773070294908
great : 0.0718925871929
good : 0.0483784607956
best : 0.0420704699396
food : 0.0144778328334
just : 0.0140137352455
Topic: 1
great : 0.179156985102
good : 0.17466177936
just : 0.174397093722
food : 0.16295591238
place : 0.134768713805
dozo : 0.0656162015179
quality : 0.0630114500547
sushi : 0.0172400991339
best : 0.0143202610156
scottsdale : 0.0138715039085
Topic: 2
food : 0.215218915904
sushi : 0.189761584822
just : 0.177154815006
quality : 0.134328669222
dozo : 0.0958125809492
place : 0.0889699959395
great : 0.0590221195876
good : 0.0142524621148
best : 0.012802754066
scottsdale : 0.0126761023883
Topic: 3
dozo : 0.273689457526
great : 0.221511205146
good : 0.157320294939
sushi : 0.14857223997
food : 0.0623280796666
scottsdale : 0.0614074502001
quality : 0.0300650970885
place : 0.0244586001056
just : 0.0104601702889
best : 0.0101874050688
Topic: 4
sushi : 0.293804030881
best : 0.173069452989
good : 0.121993464068
scottsdale : 0.0893809203296
great : 0.0859820989415
place : 0.0688839853724
dozo : 0.0481613792087
just : 0.0416483135937
food : 0.0408328275805
quality : 0.0362435270366
