Topic: 0
costume : 0.351473467235
know : 0.179539663321
don : 0.158289758996
sounds : 0.107832724287
party : 0.0841659425844
easley : 0.024241528978
hold : 0.0241577472964
went : 0.0236137805492
hood : 0.0233745283162
red : 0.0233108584364
Topic: 1
don : 0.22541745462
went : 0.217610364283
costume : 0.170931092007
party : 0.0791267546342
red : 0.0705671410709
easley : 0.0704488638399
hood : 0.0701811051223
know : 0.062411164491
hold : 0.0169673420014
sounds : 0.0163387179307
Topic: 2
sounds : 0.219700657755
know : 0.207312648802
costume : 0.181091512037
don : 0.0608289611998
hold : 0.0570021230885
easley : 0.0555969659966
party : 0.054950526897
went : 0.0549054217599
hood : 0.0546068891008
red : 0.0540042933637
Topic: 3
red : 0.226748322286
hood : 0.226295742022
easley : 0.121208442767
party : 0.120685844643
costume : 0.117203195837
don : 0.0406822738925
know : 0.0374217383707
hold : 0.0373494788871
sounds : 0.0362196406953
went : 0.0361853205994
Topic: 4
hold : 0.323077158596
easley : 0.156516724395
don : 0.151491528172
sounds : 0.128678138776
hood : 0.0595159557354
red : 0.0590477273103
know : 0.0575075134338
costume : 0.0226069397497
went : 0.0207916518355
party : 0.0207666619968
