Topic: 0
love : 0.213938128705
place : 0.2105889826
just : 0.121168613859
good : 0.115011116861
wings : 0.0909387642079
order : 0.0828550697293
great : 0.0828211016892
like : 0.0280727410397
pretty : 0.0275871261846
barro : 0.0270183551242
Topic: 1
place : 0.20772806907
barro : 0.187884155301
like : 0.141590593506
pretty : 0.107867300196
love : 0.102635044256
just : 0.0667952864368
great : 0.0648207465548
order : 0.0640615255713
good : 0.0288759609504
wings : 0.0277413181582
Topic: 2
just : 0.211097515401
place : 0.201616088011
order : 0.200424001354
like : 0.0564729568825
love : 0.0559183989659
good : 0.0555264955953
great : 0.0554690313904
pretty : 0.0548518202435
barro : 0.0544217668513
wings : 0.0542019253049
Topic: 3
great : 0.209240848731
place : 0.157619022771
barro : 0.156924123306
pretty : 0.0964590047559
love : 0.0926393136986
good : 0.0893690877622
order : 0.0883407998585
like : 0.0370464626547
just : 0.0363510309693
wings : 0.0360103054932
Topic: 4
good : 0.192733447862
like : 0.174145808052
wings : 0.126946096744
pretty : 0.116804969022
order : 0.10474520884
great : 0.0967858537446
just : 0.077246208473
barro : 0.0480597040069
love : 0.0460965402739
place : 0.0164361629817
