Topic: 0
sammy : 0.310934350175
great : 0.214849488065
good : 0.0973665768022
like : 0.0918378893934
service : 0.0774094593425
time : 0.0613632567823
pizza : 0.0567980240488
happy : 0.0462982538508
food : 0.0244265474493
place : 0.0187161540906
Topic: 1
pizza : 0.294288083819
like : 0.194799286072
place : 0.183543993693
food : 0.069066750624
sammy : 0.0662637708453
great : 0.0520360527076
service : 0.0514787529678
happy : 0.0351731395888
time : 0.0297271671716
good : 0.0236230025106
Topic: 2
pizza : 0.288158430782
good : 0.168010403257
like : 0.161152038445
service : 0.105920784967
time : 0.0895932432197
place : 0.0464042073286
food : 0.046166478604
sammy : 0.0367470427806
great : 0.0354104424673
happy : 0.0224369281487
Topic: 3
great : 0.202758748728
time : 0.182450749655
food : 0.149153741716
place : 0.130700449639
service : 0.0944722983516
like : 0.0882015252598
pizza : 0.0585118939577
sammy : 0.0576208747499
good : 0.0181225628269
happy : 0.0180071551163
Topic: 4
happy : 0.247086151969
food : 0.182453486733
good : 0.124426545202
place : 0.106292131501
great : 0.0961669027378
pizza : 0.0855326046868
service : 0.0544511445302
time : 0.0485459047439
like : 0.0347696018968
sammy : 0.0202755260004
