Topic: 0
manager : 0.227998864195
card : 0.164851879602
week : 0.118164322378
charged : 0.118159324999
25 : 0.109596449962
bar : 0.102297485174
cash : 0.0399707644498
charge : 0.0398738869258
cards : 0.0397564794245
called : 0.0393305428902
Topic: 1
cards : 0.16622500584
manager : 0.144784139196
cash : 0.136191049332
charge : 0.0895571870336
charged : 0.0889997675886
called : 0.0888223374797
week : 0.0887843124048
25 : 0.0827762596954
bar : 0.078411824916
card : 0.0354481165137
Topic: 2
25 : 0.212662334169
manager : 0.143822730946
charged : 0.141964674878
cash : 0.131511309048
card : 0.123496364866
bar : 0.0502227816963
charge : 0.0495851141505
cards : 0.0491622929632
week : 0.0487887963405
called : 0.0487836009428
Topic: 3
charge : 0.205513925516
cash : 0.14069102039
card : 0.131981167315
week : 0.0992845527184
called : 0.0992069873069
25 : 0.0934566588277
bar : 0.0895257328917
manager : 0.0474620453399
cards : 0.0467024487003
charged : 0.0461754609943
Topic: 4
card : 0.271620522295
bar : 0.22425134525
charge : 0.10474070241
cash : 0.0970490488568
cards : 0.0917481401596
called : 0.0836082678489
manager : 0.0322936940998
25 : 0.0318115290714
charged : 0.0314717850034
week : 0.0314049650056
