Topic: 0
breakfast : 0.224109360789
stopped : 0.110894766196
yelp : 0.110505951886
select : 0.110504229536
yw1jpcklua : 0.110113609113
http : 0.110112162019
sandwich : 0.101624063021
place : 0.0516738311403
meat : 0.0512675937379
good : 0.0191944325617
Topic: 1
good : 0.298057081075
meat : 0.252941626859
sandwich : 0.198436060606
place : 0.0740779966416
breakfast : 0.0303587307521
stopped : 0.0293127605119
yw1jpcklua : 0.029266362136
select : 0.0292474775249
http : 0.0292330191943
yelp : 0.0290688846997
Topic: 2
http : 0.172380165031
yw1jpcklua : 0.172353448335
yelp : 0.171819796967
select : 0.171543969898
place : 0.0536557756888
breakfast : 0.0530600684973
sandwich : 0.051878165156
good : 0.0517289958991
meat : 0.0508560723591
stopped : 0.0507235421685
Topic: 3
place : 0.53633170255
breakfast : 0.0525267580686
good : 0.0521467938228
meat : 0.0517951325283
sandwich : 0.0515782927855
yw1jpcklua : 0.0511562914304
stopped : 0.0511538081469
http : 0.0511385791804
select : 0.0511256157782
yelp : 0.0510470257088
Topic: 4
stopped : 0.214853564752
breakfast : 0.200653083208
good : 0.19965384109
place : 0.0572591127595
sandwich : 0.0553313552372
meat : 0.0545884943501
http : 0.0545179322942
yw1jpcklua : 0.0544615143533
yelp : 0.0543982773405
select : 0.0542828246156
