Topic: 0
food : 0.303956480115
place : 0.195336598193
service : 0.14460245963
good : 0.136891220627
sylvia : 0.0593337020696
great : 0.043269665975
like : 0.0357030715153
chips : 0.0341095470798
really : 0.0236592441058
salsa : 0.0231380106887
Topic: 1
sylvia : 0.238974547645
good : 0.160428729608
chips : 0.157761992398
food : 0.142123845774
service : 0.112497960521
salsa : 0.0721006078525
really : 0.0612198523153
great : 0.0349775077617
like : 0.0100397503372
place : 0.00987520578762
Topic: 2
sylvia : 0.267464386825
great : 0.246659346372
salsa : 0.109209483995
service : 0.0897674391478
really : 0.0827912631339
chips : 0.0792199505426
food : 0.0426774241698
like : 0.0275826969903
place : 0.0274824736803
good : 0.0271455351433
Topic: 3
like : 0.267211471879
service : 0.170287832229
food : 0.163267612317
good : 0.128624346391
sylvia : 0.0865918864733
great : 0.0487212314489
really : 0.0448111792426
salsa : 0.0359014428444
place : 0.0351861259135
chips : 0.0193968712621
Topic: 4
chips : 0.241446573529
salsa : 0.189427882192
place : 0.166282190247
good : 0.0961150174758
really : 0.0867665269425
food : 0.0778727591952
sylvia : 0.0383142431015
service : 0.0363266055334
like : 0.0340569518131
great : 0.0333912499702
