Topic: 0
chocolate : 0.436181082494
make : 0.0997767208328
chocolates : 0.0899698369772
garden : 0.0887030214702
free : 0.0885136102929
tour : 0.0863953900646
factory : 0.0283992927865
cactus : 0.0275108115697
special : 0.0273345855586
walk : 0.0272156479535
Topic: 1
chocolate : 0.266503045416
factory : 0.198586191952
free : 0.166493711378
walk : 0.0773126503589
make : 0.0772557171696
special : 0.0554418928101
chocolates : 0.0546981720733
tour : 0.0532503490443
garden : 0.0254680558222
cactus : 0.0249902139757
Topic: 2
cactus : 0.19394542387
garden : 0.182835688295
chocolates : 0.138147063019
special : 0.129476668394
walk : 0.12502698685
make : 0.0963287152195
tour : 0.0555062908173
chocolate : 0.0514784909877
factory : 0.0139156097007
free : 0.0133390628468
Topic: 3
factory : 0.20738854124
chocolate : 0.189656845529
tour : 0.182544600174
free : 0.180464939484
special : 0.0848978371164
walk : 0.0590879903239
chocolates : 0.0247866765345
cactus : 0.0237678001254
garden : 0.0237250048064
make : 0.0236797646662
Topic: 4
tour : 0.30998748899
chocolates : 0.204236894347
factory : 0.183204051493
make : 0.0872725476733
chocolate : 0.0398243990108
garden : 0.0353593763861
free : 0.0352180978645
special : 0.0351258264136
cactus : 0.0349936337986
walk : 0.0347776840227
