Topic: 0
place : 0.261423950087
really : 0.259726319332
good : 0.0609651820421
come : 0.0608543973858
like : 0.0603711525777
rolls : 0.0600077425352
pho : 0.0598337871845
spring : 0.0592622889613
bowl : 0.0589499800421
vietnamese : 0.0586051998521
Topic: 1
rolls : 0.193956946375
come : 0.185422424443
spring : 0.135993670534
pho : 0.131868439425
vietnamese : 0.0876105246333
place : 0.082419384522
really : 0.0823251944365
good : 0.0341412795376
like : 0.033333507007
bowl : 0.0329286290865
Topic: 2
good : 0.364785816492
like : 0.253831992577
come : 0.0487148629295
place : 0.0481553485568
rolls : 0.0478728073015
really : 0.0477232220548
pho : 0.0477126288064
spring : 0.0473250015249
bowl : 0.0470435951901
vietnamese : 0.0468347245673
Topic: 3
pho : 0.236194052532
come : 0.163513115868
like : 0.114731093317
really : 0.111679135117
place : 0.0876606318829
bowl : 0.0875830359434
vietnamese : 0.0613654114835
rolls : 0.0556338006293
good : 0.0531917844432
spring : 0.0284479387841
Topic: 4
rolls : 0.174435727354
place : 0.151867610693
spring : 0.142054563544
good : 0.131997019997
vietnamese : 0.100019225127
bowl : 0.099652190306
pho : 0.0939034015293
come : 0.0356952322172
like : 0.0353443796226
really : 0.0350306496087
