Topic: 0
like : 0.26791091765
night : 0.200709311996
cheese : 0.178496332511
just : 0.09311090125
place : 0.0861888285354
chocolate : 0.0833526414808
want : 0.0227838200299
food : 0.0227746952629
got : 0.0226526117118
good : 0.0220199395722
Topic: 1
got : 0.267559753927
like : 0.206955974953
cheese : 0.197469767276
just : 0.137663545795
chocolate : 0.0778440702476
food : 0.0230714015735
want : 0.0228503292018
night : 0.0224464110074
place : 0.0223643153041
good : 0.0217744307142
Topic: 2
just : 0.288868552186
cheese : 0.214958446047
good : 0.137771160898
food : 0.0891180663549
like : 0.0457861397641
chocolate : 0.0452486936162
want : 0.0450736942381
night : 0.0446345535258
got : 0.0443734619487
place : 0.0441672314208
Topic: 3
chocolate : 0.349920564016
food : 0.212399742004
good : 0.183103130315
want : 0.0951115849237
just : 0.0268242192971
like : 0.0268111762652
cheese : 0.0266915154869
night : 0.0266596167242
got : 0.0263171977915
place : 0.0261612531763
Topic: 4
want : 0.2787078968
place : 0.191502325036
food : 0.12099598892
night : 0.106150922478
just : 0.0808514450718
got : 0.0732509722875
good : 0.0673286244768
cheese : 0.0457625264264
chocolate : 0.0178773567067
like : 0.017571941798
