Topic: 0
ordered : 0.310111939983
rolls : 0.253698355586
food : 0.0809986788883
satori : 0.0799120713499
tuna : 0.0792458178714
sushi : 0.0413642211387
great : 0.0390287797288
hour : 0.0387140919425
happy : 0.0386825446012
good : 0.0382434989101
Topic: 1
sushi : 0.217167100933
great : 0.215607099466
rolls : 0.117183094289
tuna : 0.116593659189
good : 0.109161150821
satori : 0.0964559572065
food : 0.0679355174573
ordered : 0.0205548478348
happy : 0.0197880220283
hour : 0.0195535507755
Topic: 2
sushi : 0.322435804739
ordered : 0.182040601585
satori : 0.153066296708
rolls : 0.0843667252088
hour : 0.0669389985854
good : 0.0668639069386
happy : 0.0649623728659
tuna : 0.0202880295067
great : 0.019680558873
food : 0.0193567049892
Topic: 3
food : 0.215583817563
happy : 0.153450421623
great : 0.150531563932
tuna : 0.114278778238
rolls : 0.0934233082452
good : 0.0775218815582
hour : 0.0770801777508
sushi : 0.0676988931292
ordered : 0.0252787408247
satori : 0.025152417135
Topic: 4
tuna : 0.180592443873
rolls : 0.166900843245
hour : 0.165194393208
happy : 0.157336203366
satori : 0.114244177001
ordered : 0.0662308776536
good : 0.064106419569
sushi : 0.0522273975485
great : 0.0167331408676
food : 0.0164341036684
