Topic: 0
good : 0.211325853694
meat : 0.205743521248
like : 0.16850403775
food : 0.119597258898
salad : 0.0856569561302
bar : 0.0729316579268
brazilian : 0.0465377043222
service : 0.0418533201221
just : 0.0355141226054
place : 0.0123355673031
Topic: 1
service : 0.321767226799
place : 0.164041928724
food : 0.105374711449
like : 0.0845135780007
good : 0.082960628427
bar : 0.0648729654929
salad : 0.0572955080882
just : 0.0498014765866
meat : 0.0465202665804
brazilian : 0.0228517098523
Topic: 2
meat : 0.378271110673
food : 0.111546544299
just : 0.108279104717
bar : 0.100084800239
salad : 0.0935588515159
brazilian : 0.0741434757121
good : 0.055944723453
like : 0.0279848880571
place : 0.0271502922125
service : 0.0230362091215
Topic: 3
brazilian : 0.272332567886
service : 0.205271642123
good : 0.149250844548
food : 0.0890911075423
like : 0.0650158054135
salad : 0.053502872772
place : 0.0486980733264
meat : 0.0427055696154
just : 0.0414855460475
bar : 0.0326459707263
Topic: 4
place : 0.234653593603
bar : 0.170884244422
salad : 0.147257423633
just : 0.137269287968
brazilian : 0.100940124248
good : 0.0807808509797
meat : 0.0519209450706
like : 0.03378811802
food : 0.0297215317366
service : 0.0127838803189
