Topic: 0
service : 0.21814605815
waitress : 0.21723005207
vegas : 0.216777551176
food : 0.0589833040505
free : 0.0587096924616
just : 0.0584010975613
like : 0.0573750566659
didn : 0.0573520595157
visit : 0.0570251283487
Topic: 1
service : 0.416470553888
free : 0.0744007040509
food : 0.0737058987852
just : 0.0734124641689
vegas : 0.0729212412971
didn : 0.0726805500881
like : 0.0723389274805
waitress : 0.0720480740129
visit : 0.0720215862286
Topic: 2
just : 0.340765192936
like : 0.203307839159
service : 0.0663644351322
food : 0.066172467863
free : 0.0652198772882
didn : 0.0649181661051
vegas : 0.064727600075
visit : 0.0643248798503
waitress : 0.0641995415916
Topic: 3
service : 0.114577608813
free : 0.112797470856
food : 0.112681786391
just : 0.11079659308
vegas : 0.110393909842
didn : 0.110017268532
like : 0.109702595129
waitress : 0.109609281238
visit : 0.109423486119
Topic: 4
didn : 0.188304418749
free : 0.180030430069
food : 0.179798600773
visit : 0.128607756351
vegas : 0.0990271432655
like : 0.0855632103264
just : 0.0559511603525
waitress : 0.0557151488594
service : 0.0270021312543
