Topic: 0
food : 0.226086554169
did : 0.146339502742
service : 0.127506563035
minutes : 0.117580034173
just : 0.116437584822
got : 0.0885278672105
server : 0.0622948855898
time : 0.0453314647844
like : 0.0350768885845
peaks : 0.0348186548901
Topic: 1
server : 0.185027333379
service : 0.170528566762
time : 0.156235048426
just : 0.155087974195
minutes : 0.117138828551
like : 0.0505528278816
peaks : 0.050548014334
got : 0.0499447682629
food : 0.044794876105
did : 0.020141762102
Topic: 2
server : 0.224387612039
food : 0.198050588498
service : 0.190127520802
time : 0.0570888653547
like : 0.0562445334925
peaks : 0.0558327092869
did : 0.0552227892824
minutes : 0.0544126679596
just : 0.0543629325294
got : 0.0542697807549
Topic: 3
peaks : 0.344204697747
time : 0.28747566111
like : 0.108408128525
food : 0.0786997763516
service : 0.0313141685183
did : 0.0306337813091
server : 0.0299282377481
got : 0.0299258269948
minutes : 0.029838428553
just : 0.0295712931428
Topic: 4
did : 0.260117780562
like : 0.240745357577
got : 0.184815528441
service : 0.152219788473
time : 0.0283077009383
peaks : 0.0273620558709
food : 0.0272740999234
server : 0.0266164040417
just : 0.0263104510188
minutes : 0.0262308331549
