Topic: 0
good : 0.17891491257
service : 0.172128014634
food : 0.171985279281
salsa : 0.150128339581
place : 0.120794225618
like : 0.0675462718592
mexican : 0.062120079349
great : 0.036984845266
vegas : 0.0327391639123
viva : 0.00665886793076
Topic: 1
mexican : 0.188506092249
good : 0.157665799629
food : 0.149697968237
great : 0.14764850856
viva : 0.108903774839
service : 0.0707446239468
vegas : 0.0535501092136
place : 0.0529586657235
like : 0.0390440133442
salsa : 0.0312804442585
Topic: 2
like : 0.274166746969
place : 0.149117366569
vegas : 0.120197248394
food : 0.110007570429
salsa : 0.108048061025
great : 0.104728690201
mexican : 0.0874521743513
good : 0.0168268159534
service : 0.015477569068
viva : 0.0139777570394
Topic: 3
great : 0.227456603549
mexican : 0.194323397793
vegas : 0.18165858999
viva : 0.144754098786
food : 0.0695763742071
good : 0.0641051131102
salsa : 0.0555533179047
place : 0.0213740557399
service : 0.021283164998
like : 0.0199152839221
Topic: 4
viva : 0.210228845702
salsa : 0.153582084887
place : 0.137253515163
service : 0.135501767721
good : 0.100236895081
food : 0.0691805124395
mexican : 0.0647791658402
great : 0.0557711451825
vegas : 0.0392921362767
like : 0.034173931707
