Topic: 0
noodles : 0.288434936656
noodle : 0.206818515712
good : 0.117169197649
place : 0.104637069462
delicious : 0.0881579676852
chinese : 0.0721117349974
food : 0.0436036401801
just : 0.0312669996503
best : 0.0310468030535
service : 0.0167531349549
Topic: 1
place : 0.309312696308
service : 0.261916538104
chinese : 0.167822147823
good : 0.0796136866632
noodle : 0.0313095588779
noodles : 0.0312360167828
just : 0.0297945609194
food : 0.0297801768409
best : 0.029722750634
delicious : 0.0294918670462
Topic: 2
noodles : 0.21363982286
food : 0.160048249657
service : 0.121310959932
best : 0.120840278025
good : 0.115318267585
delicious : 0.0838718620289
noodle : 0.0810531175983
place : 0.0357980035407
chinese : 0.0344341758212
just : 0.0336852629519
Topic: 3
chinese : 0.201758020479
food : 0.19389661509
good : 0.136432202617
just : 0.125415608828
noodle : 0.119764524021
service : 0.0805533789347
place : 0.0367829764329
noodles : 0.0365085768181
best : 0.0345369327747
delicious : 0.0343511640043
Topic: 4
best : 0.203156190697
just : 0.202620723635
noodles : 0.170721167311
place : 0.119741725017
delicious : 0.0800443872786
chinese : 0.0729562702752
noodle : 0.0389373661098
good : 0.0376934764417
service : 0.037471743247
food : 0.0366569499882
