Topic: 0
food : 0.330272671771
order : 0.176581982171
colombian : 0.169014410513
area : 0.103660337943
empanadas : 0.0765823017681
like : 0.0653791022677
place : 0.0374805232911
check : 0.0136991676544
don : 0.0136937120572
just : 0.013635790564
Topic: 1
don : 0.259878746584
food : 0.160761113737
area : 0.131117688416
empanadas : 0.124714041859
colombian : 0.0820876306007
just : 0.0818924160174
place : 0.0637582612803
like : 0.0517215136891
check : 0.0221958990395
order : 0.0218726887764
Topic: 2
empanadas : 0.253361647362
just : 0.128307225804
like : 0.125393485627
place : 0.121942721675
check : 0.121525734475
food : 0.0901783590845
order : 0.0621068456135
don : 0.0521186735613
colombian : 0.0227920309668
area : 0.0222732758319
Topic: 3
like : 0.270678735521
just : 0.182166545276
empanadas : 0.124298801203
food : 0.107551255462
colombian : 0.102202094637
place : 0.0860973016949
check : 0.0601451383045
area : 0.0226240757397
don : 0.0223510331855
order : 0.0218850189765
Topic: 4
colombian : 0.216430775581
check : 0.188930463413
place : 0.151118185592
food : 0.116780554789
don : 0.10970975387
area : 0.106900989831
empanadas : 0.0289321379692
like : 0.0275707727495
order : 0.0268495104316
just : 0.0267768557735
