Topic: 0
food : 0.258758513634
service : 0.178391060957
better : 0.116519677532
terrible : 0.108540990793
pretty : 0.0872645391128
eh : 0.0828329512967
meal : 0.0725826535468
pan : 0.0660443987832
korean : 0.0147252393281
good : 0.0143399750172
Topic: 1
meal : 0.262521673181
pan : 0.206287721031
pretty : 0.19626783948
food : 0.0509601954453
eh : 0.0492642087933
korean : 0.0481884569156
better : 0.047256726865
service : 0.0470259980441
good : 0.046295294146
terrible : 0.0459318860991
Topic: 2
better : 0.265070795491
food : 0.226025203349
good : 0.178007928783
eh : 0.0479852192339
korean : 0.0479071469186
service : 0.0474151810161
pretty : 0.0473871868876
meal : 0.0470743145597
pan : 0.0469855901153
terrible : 0.0461414336466
Topic: 3
korean : 0.239144220886
food : 0.180579237376
good : 0.149952808783
pretty : 0.144808987009
pan : 0.11631264799
service : 0.0652793973004
eh : 0.02705172589
better : 0.0259661042516
meal : 0.0256782419922
terrible : 0.0252266285213
Topic: 4
eh : 0.428847802225
korean : 0.234822106337
food : 0.0448736260742
pretty : 0.0426257673277
better : 0.0421802386444
meal : 0.0418069843063
service : 0.0415504025679
pan : 0.0413280813224
terrible : 0.0409846248599
good : 0.0409803663355
