Topic: 0
food : 0.106996107781
place : 0.105988518882
sum : 0.104793195428
good : 0.101393852397
dim : 0.100485958168
didn : 0.0978292988458
time : 0.0972853718279
egg : 0.0964871872241
dish : 0.0958236155005
bad : 0.0929168939438
Topic: 1
time : 0.275498471357
sum : 0.17196296525
dim : 0.171757914501
egg : 0.14256421857
place : 0.106066872417
food : 0.0660903780531
good : 0.0172429470227
didn : 0.0165627070726
dish : 0.0163307074504
bad : 0.0159228183064
Topic: 2
good : 0.278779731784
dish : 0.178394111926
food : 0.172854278395
place : 0.0995278658316
sum : 0.0774979193054
dim : 0.0774682683481
didn : 0.0526972501722
bad : 0.0397202915886
time : 0.0115339274557
egg : 0.0115263551937
Topic: 3
place : 0.29974450764
food : 0.248035643511
dim : 0.0850093179848
sum : 0.0842538696309
good : 0.0726415289276
time : 0.0703948756985
egg : 0.0611167967479
bad : 0.0483095907677
dish : 0.0153799433064
didn : 0.0151139257848
Topic: 4
didn : 0.228558270157
dim : 0.209071629623
sum : 0.208949184252
bad : 0.0887719063664
egg : 0.0789866405959
place : 0.062959576494
dish : 0.0619750038066
food : 0.0359910204332
good : 0.0123984565912
time : 0.0123383116808
