Topic: 0
menu : 0.207530134635
place : 0.192263011912
good : 0.177695495354
great : 0.10992350577
food : 0.10612476661
factory : 0.0561776964111
just : 0.0559524537493
burger : 0.0493553216797
cheese : 0.0225109745628
fries : 0.0224666393165
Topic: 1
great : 0.233171295127
burger : 0.172360087345
menu : 0.143866075979
food : 0.128341534198
just : 0.100484837801
factory : 0.0893105154838
place : 0.0627187752371
cheese : 0.0235498059271
fries : 0.0231433830675
good : 0.0230536898352
Topic: 2
fries : 0.232941432736
great : 0.178214837328
place : 0.171441151406
cheese : 0.166120084947
burger : 0.0434547218991
food : 0.04301412002
menu : 0.0429191102489
good : 0.0408654642889
just : 0.0405679599303
factory : 0.040461117196
Topic: 3
food : 0.224910434788
just : 0.159440517779
burger : 0.133803792896
menu : 0.126243102343
cheese : 0.107521317333
factory : 0.0940410745311
place : 0.0768438206267
fries : 0.0376273991786
great : 0.0199582442556
good : 0.0196102962678
Topic: 4
burger : 0.263097650002
fries : 0.18569899175
cheese : 0.169337186816
good : 0.13200123915
factory : 0.0882640891145
food : 0.0486241355573
place : 0.047364276344
just : 0.0356833890536
menu : 0.0152118481923
great : 0.0147171940199
