Topic: 0
sangria : 0.294234754303
vegas : 0.184889774915
good : 0.125730861416
food : 0.0927649821026
place : 0.0764546044741
tapas : 0.0660357712823
try : 0.0642732677494
great : 0.038994031888
hour : 0.0283576510684
happy : 0.0282643008013
Topic: 1
try : 0.180510211888
tapas : 0.173849751529
food : 0.115808262464
great : 0.103939498586
place : 0.0955491989669
sangria : 0.0789209674491
vegas : 0.0758618808312
good : 0.0751732821763
hour : 0.0503727756343
happy : 0.0500141704762
Topic: 2
good : 0.230843333525
tapas : 0.154521779015
happy : 0.120549423102
hour : 0.119796475682
food : 0.111384677916
place : 0.103966393043
sangria : 0.0416651876571
great : 0.040612443326
vegas : 0.039801949962
try : 0.036858336772
Topic: 3
tapas : 0.229672265153
sangria : 0.188812962454
place : 0.15561371434
great : 0.0995548952217
happy : 0.0907810401575
hour : 0.0906613603658
good : 0.0849720832823
vegas : 0.0206180262395
food : 0.0197722065187
try : 0.0195414462678
Topic: 4
great : 0.409397938013
food : 0.111542832781
happy : 0.105076432405
hour : 0.104903508725
place : 0.0958977365706
vegas : 0.0721589635577
try : 0.0352049374974
tapas : 0.0324560962596
sangria : 0.0169591116638
good : 0.0164024425273
