Topic: 0
didn : 0.184790772398
did : 0.171978059543
food : 0.152342445828
bar : 0.134944382179
just : 0.0970585132624
really : 0.0684357217835
place : 0.0571884867962
time : 0.0501853445783
don : 0.0455239462004
like : 0.0375523274316
Topic: 1
place : 0.364709687639
really : 0.214636971105
just : 0.106900973045
don : 0.0865554795682
food : 0.0789721453168
bar : 0.0453584277384
time : 0.0447464356103
did : 0.029205065698
didn : 0.0191081185817
like : 0.00980669569776
Topic: 2
don : 0.251570532874
time : 0.205662125092
did : 0.113729586676
bar : 0.0841243984394
really : 0.0804899276965
like : 0.0753921967772
just : 0.0703663862661
food : 0.0578297977944
place : 0.0487212540712
didn : 0.0121137943131
Topic: 3
food : 0.322346787941
place : 0.193329652291
like : 0.119910395153
just : 0.100982339085
bar : 0.0692340718727
didn : 0.0619782563333
don : 0.0522163944841
time : 0.0459813083172
did : 0.020783788536
really : 0.0132370059863
Topic: 4
like : 0.269561200973
place : 0.15923265045
bar : 0.151379198791
didn : 0.125157505222
food : 0.0873959469624
time : 0.0621618216902
did : 0.0498675324068
really : 0.0473863591526
just : 0.0243649921441
don : 0.0234927922084
