Topic: 0
view : 0.421337289897
good : 0.182068098977
restaurant : 0.117724082272
place : 0.0830807381763
food : 0.0597481006006
just : 0.0457623929846
mix : 0.031302090686
service : 0.0289151648478
really : 0.0204296530195
lounge : 0.00963238853953
Topic: 1
good : 0.257798260467
mix : 0.251462729129
restaurant : 0.131215271334
place : 0.130138170875
service : 0.0481168092896
food : 0.0463600079885
lounge : 0.0408398188468
view : 0.0351140487363
just : 0.0339323005183
really : 0.0250225828166
Topic: 2
lounge : 0.231986059136
view : 0.183551526324
place : 0.130610087415
mix : 0.112066470242
restaurant : 0.0779514446051
food : 0.0776303802083
just : 0.058979603388
really : 0.05793070096
good : 0.046196786493
service : 0.0230969412286
Topic: 3
service : 0.21330945188
really : 0.188997031654
food : 0.179417265198
good : 0.115818590399
view : 0.0936505001817
just : 0.0649164931508
mix : 0.0552653878953
restaurant : 0.0524692439461
place : 0.0211861901119
lounge : 0.014969845583
Topic: 4
just : 0.332821736089
food : 0.19725160219
lounge : 0.114545354656
place : 0.0799026746249
good : 0.0719361655742
view : 0.0488594223972
mix : 0.0470734201909
really : 0.0459813874774
service : 0.038965310636
restaurant : 0.0226629261647
