Topic: 0
location : 0.235846893368
noble : 0.143616013164
night : 0.142736034459
minutes : 0.142189511536
book : 0.131361228661
rude : 0.0415218687591
line : 0.0410919498713
prices : 0.0406894847863
match : 0.040568729246
asked : 0.0403782861492
Topic: 1
book : 0.103288342117
noble : 0.101602901122
location : 0.100833477409
rude : 0.100386909932
line : 0.100227784775
minutes : 0.0989109201323
prices : 0.0988949739737
night : 0.0988834582831
match : 0.0987889899389
asked : 0.0981822423173
Topic: 2
book : 0.19683084398
rude : 0.173986418917
line : 0.173825843792
night : 0.0994784959182
asked : 0.0936879082591
match : 0.0621474249322
prices : 0.0620636388847
location : 0.056534966358
minutes : 0.0561712645543
noble : 0.0252731944041
Topic: 3
match : 0.211777034699
prices : 0.211204214901
line : 0.192819986173
book : 0.05605478702
noble : 0.0558031052319
location : 0.0551532656728
rude : 0.0551399969115
night : 0.054154364135
minutes : 0.0540046702227
asked : 0.0538885750331
Topic: 4
noble : 0.387987676103
book : 0.0699058883169
location : 0.0689580145296
line : 0.0685906724955
rude : 0.0684183731153
prices : 0.0678092919749
night : 0.0673193748373
match : 0.0671400525023
minutes : 0.0670318080045
asked : 0.0668388481208
