Topic: 0
great : 0.197931643738
just : 0.19035936476
food : 0.174822108868
good : 0.109941327955
havana : 0.0908791861875
place : 0.0762589787284
really : 0.0574813987175
service : 0.0501841538163
black : 0.0347180263691
cuban : 0.0174238108608
Topic: 1
good : 0.332314234641
really : 0.124873370274
food : 0.122974522131
place : 0.122973802888
just : 0.108907954599
black : 0.0598935796376
havana : 0.0479119771651
cuban : 0.0353698432678
service : 0.0347337597795
great : 0.0100469556175
Topic: 2
havana : 0.241889182605
place : 0.210877207559
cuban : 0.128931029493
good : 0.127916969395
black : 0.120776575041
service : 0.0541163277554
great : 0.0487955716502
food : 0.0417730177606
just : 0.0170161289164
really : 0.00790798982557
Topic: 3
cuban : 0.276279130135
food : 0.233679184281
great : 0.124190925655
really : 0.0829806917864
service : 0.0780552697699
good : 0.0727168856067
just : 0.0508281078834
place : 0.0431119250768
black : 0.0218642174455
havana : 0.0162936623593
Topic: 4
service : 0.227201022142
black : 0.201006444449
really : 0.158469277543
good : 0.0971160856478
place : 0.0935023827796
great : 0.0801761373806
just : 0.0676686862898
havana : 0.0442154425305
food : 0.016615812068
cuban : 0.0140287091693
