Topic: 0
breakfast : 0.324043723488
good : 0.145250578284
food : 0.115917940025
place : 0.115549038498
great : 0.10021655114
nice : 0.0789108044454
service : 0.047857756261
egg : 0.0348371780792
like : 0.0283902701537
coffee : 0.00902615962566
Topic: 1
egg : 0.288249123325
good : 0.240423173427
like : 0.125882305311
service : 0.0911364012878
breakfast : 0.0893587647891
place : 0.0648008505122
great : 0.0433110268059
food : 0.0248512041189
coffee : 0.0231443452939
nice : 0.00884280512923
Topic: 2
good : 0.209723665955
service : 0.17204797363
coffee : 0.160257444526
food : 0.157362064659
great : 0.0864314001025
nice : 0.0583582626365
like : 0.0410615715288
place : 0.039404523773
egg : 0.0376825149826
breakfast : 0.0376705782069
Topic: 3
place : 0.239309499782
nice : 0.206652226694
breakfast : 0.124942877079
good : 0.0940435931266
great : 0.0939420849613
egg : 0.0790365942865
coffee : 0.0778391089931
food : 0.0362547559375
like : 0.0351129966693
service : 0.0128662624705
Topic: 4
like : 0.236909778374
food : 0.158535172478
great : 0.14587329189
coffee : 0.117573005635
breakfast : 0.0874567822423
service : 0.0786772318507
egg : 0.0742270675388
good : 0.044249029623
nice : 0.0437246397088
place : 0.0127740006598
