Topic: 0
food : 0.222003898585
try : 0.135817883926
good : 0.130254050088
really : 0.1137085978
sushi : 0.0965091380886
just : 0.0961487326574
salty : 0.0814470402375
looked : 0.0814030225577
like : 0.0215120888889
yelp : 0.0211955471707
Topic: 1
try : 0.240892200808
just : 0.171693257578
like : 0.168561517092
yelp : 0.117521993805
really : 0.105243095621
good : 0.0396287731822
food : 0.0394640934076
sushi : 0.0394332485704
salty : 0.0389920113843
looked : 0.0385698085511
Topic: 2
sushi : 0.247242990037
salty : 0.169400732072
yelp : 0.168643996102
really : 0.148857343901
good : 0.0450428061082
like : 0.0448791848881
food : 0.0444819399174
just : 0.0442792680669
try : 0.0436832352458
looked : 0.0434885036602
Topic: 3
just : 0.217848082565
sushi : 0.145037609045
looked : 0.143996298993
really : 0.125589815742
yelp : 0.0892177700722
like : 0.0859967536333
food : 0.0852195095911
good : 0.0360479398291
try : 0.0355639099107
salty : 0.0354823106182
Topic: 4
good : 0.259352993587
like : 0.245428039378
salty : 0.130819891508
looked : 0.115572751844
just : 0.101885086628
sushi : 0.03015017609
food : 0.0294928539782
really : 0.029208461446
try : 0.0290808399392
yelp : 0.0290089056005
