Topic: 0
stay : 0.316190541403
place : 0.251766328696
strip : 0.113261737275
hotel : 0.0784227331534
just : 0.0544395166482
room : 0.0541973297933
vegas : 0.0449426275748
like : 0.0386656927845
riviera : 0.028218514102
casino : 0.0198949785698
Topic: 1
room : 0.359342628189
like : 0.228724608352
riviera : 0.087935271606
just : 0.0825908687054
strip : 0.070583843265
casino : 0.0483188300481
hotel : 0.0447159619358
place : 0.0427324514667
vegas : 0.0262316107835
stay : 0.0088239256486
Topic: 2
room : 0.316079171275
hotel : 0.277289764261
riviera : 0.119351414265
vegas : 0.0689685679788
just : 0.0500568871706
strip : 0.0468850437655
casino : 0.0422157889546
like : 0.0402273346499
stay : 0.0206312024756
place : 0.0182948252037
Topic: 3
casino : 0.319033196308
vegas : 0.238840789803
like : 0.0910112050145
place : 0.0879577401893
hotel : 0.0802752142328
strip : 0.0728527248746
stay : 0.0314912049372
riviera : 0.0289003583878
just : 0.0272704137924
room : 0.0223671524595
Topic: 4
just : 0.31675775725
vegas : 0.124781610556
hotel : 0.119144534624
like : 0.095885847434
riviera : 0.0926300452118
strip : 0.0789569318509
place : 0.0659492041795
room : 0.0473925686092
casino : 0.0349078749784
stay : 0.0235936253061
