Topic: 0
good : 0.264281835237
just : 0.144302199467
breakfast : 0.126521368997
nice : 0.105227369257
lunch : 0.0937960199559
service : 0.0893618074874
taylor : 0.0705868733426
don : 0.0474182585205
ordered : 0.0423501526933
food : 0.0161541150423
Topic: 1
service : 0.342154156674
don : 0.223609806424
taylor : 0.199123518336
lunch : 0.0348697202184
good : 0.0341500108591
breakfast : 0.0335819345206
food : 0.0334437744943
just : 0.0330711479553
nice : 0.0330092800146
ordered : 0.0329866505044
Topic: 2
taylor : 0.193765827127
lunch : 0.19121333778
don : 0.184978400636
breakfast : 0.170017077376
nice : 0.14434390345
good : 0.0232704453472
food : 0.0231725099315
service : 0.023137201796
just : 0.0230946540547
ordered : 0.0230066425024
Topic: 3
food : 0.248650608224
service : 0.158022811699
breakfast : 0.108280192504
just : 0.0994994695231
nice : 0.0966088925399
taylor : 0.0916828261087
good : 0.08244347028
ordered : 0.0604330973159
lunch : 0.0372508896814
don : 0.0171277421238
Topic: 4
lunch : 0.231331331795
ordered : 0.22593445026
food : 0.127776066978
breakfast : 0.0982583982883
just : 0.0887255895627
good : 0.0684787973876
nice : 0.058066983265
taylor : 0.0430260045862
service : 0.0420638488484
don : 0.0163385290293
